DR_NO,Date_Rptd,DATE_OCC,AREA_NAME,Crm_Cd,Crm_Cd_Desc,Vict_Age,Vict_Sex,Premis_Desc,Status,Location,LAT,LON
200104336,1/6/2020,1/5/2020,Central,647,THROWING OBJECT AT MOVING VEHICLE,43,M,STREET,IC,1ST ST,34.04,-118.26
200104337,1/6/2020,1/6/2020,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),59,M,SIDEWALK,IC,200 W WASHINGTON BL,34.05,-118.25
200104339,1/5/2020,1/5/2020,Central,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),34,F,"VEHICLE, PASSENGER/TRUCK",IC,800 JAMES M WOOD BL,34.04,-118.26
200104340,1/6/2020,1/5/2020,Central,310,BURGLARY,38,M,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",IC,400 W 7TH ST,34.03,-118.26
200104351,1/1/2020,1/1/2020,Central,330,BURGLARY FROM VEHICLE,37,M,PARKING LOT,IC,1100 S FIGUEROA ST,34.05,-118.26
200104352,1/6/2020,1/5/2020,Central,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0,,STREET,IC,900 W 8TH ST,34.05,-118.25
200104360,1/6/2020,1/6/2020,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",61,X,SIDEWALK,AA,700 S FLOWER ST,34.05,-118.25
210804296,1/8/2020,1/4/2020,West LA,940,EXTORTION,49,M,SINGLE FAMILY DWELLING,AO,400 SEATON ST,34.11,-118.42
200104369,1/6/2020,1/6/2020,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",22,M,STREET,IC,1000 N BROADWAY,34.05,-118.24
200104372,1/6/2020,1/6/2020,Central,330,BURGLARY FROM VEHICLE,43,F,PARKING UNDERGROUND/BUILDING,IC,1300 MAGDALENA ST,34.06,-118.24
200104377,1/6/2020,1/5/2020,Central,624,BATTERY - SIMPLE ASSAULT,71,M,STREET,IC,00 GATEWAY PLAZA DR,34.04,-118.25
200104379,1/6/2020,1/6/2020,Central,624,BATTERY - SIMPLE ASSAULT,71,M,LA UNION STATION (NOT LINE SPECIFIC),IC,600 WILSHIRE BL,34.06,-118.24
200104381,1/6/2020,1/6/2020,Central,510,VEHICLE - STOLEN,0,,PARKING LOT,IC,1ST,34.04,-118.23
200104382,1/6/2020,1/6/2020,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),55,M,CLOTHING STORE,IC,500 N FIGUEROA ST,34.05,-118.26
200104385,1/6/2020,1/6/2020,Central,330,BURGLARY FROM VEHICLE,19,F,STREET,IC,5TH ST,34.04,-118.24
200104389,1/2/2020,1/1/2020,Central,330,BURGLARY FROM VEHICLE,68,F,STREET,IC,GEORGIA ST,34.05,-118.25
200104390,1/3/2020,1/3/2020,Central,354,THEFT OF IDENTITY,38,F,BANK,IC,1100 S FIGUEROA ST,34.05,-118.26
200104392,1/6/2020,1/3/2020,Central,480,BIKE - STOLEN,48,M,MTA BUS,IC,700 W 7TH ST,34.05,-118.25
200104393,1/6/2020,1/6/2020,Central,624,BATTERY - SIMPLE ASSAULT,69,F,SIDEWALK,IC,ALPINE ST,34.04,-118.25
200104406,1/6/2020,1/4/2020,Central,330,BURGLARY FROM VEHICLE,50,F,PARKING LOT,IC,100 E 5TH ST,34.06,-118.25
200104408,1/6/2020,1/6/2020,Central,624,BATTERY - SIMPLE ASSAULT,13,M,MTA - BLUE LINE - 7TH AND METRO CENTER,IC,300 E 5TH ST,34.05,-118.26
200104410,1/6/2020,1/6/2020,Central,662,"BUNCO, GRAND THEFT",61,M,OTHER BUSINESS,IC,500 WALL ST,34.03,-118.26
200104411,1/7/2020,1/6/2020,Central,510,VEHICLE - STOLEN,0,,STREET,IC,PICO BL,34.04,-118.26
201106871,3/4/2020,3/2/2020,Northeast,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),50,M,STREET,IC,1100 S HOPE ST,34.12,-118.19
200104414,1/6/2020,1/5/2020,Central,330,BURGLARY FROM VEHICLE,26,M,PARKING LOT,IC,400 S HEWITT ST,34.05,-118.26
200104416,1/6/2020,1/6/2020,Central,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,26,F,DRUG STORE,IC,4TH ST,34.05,-118.25
200104419,1/6/2020,1/6/2020,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),45,M,DEPARTMENT STORE,IC,600 S SAN PEDRO ST,34.05,-118.26
200104420,1/5/2020,1/5/2020,Central,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),36,F,"VEHICLE, PASSENGER/TRUCK",IC,1400 S FIGUEROA ST,34.05,-118.26
200104422,1/6/2020,1/6/2020,Central,330,BURGLARY FROM VEHICLE,24,M,STREET,IC,300 E 5TH ST,34.04,-118.27
200104429,1/7/2020,1/6/2020,Central,888,TRESPASSING,0,M,OTHER BUSINESS,IC,700 S FIGUEROA ST,34.06,-118.24
200104430,1/2/2020,1/2/2020,Central,480,BIKE - STOLEN,50,M,SIDEWALK,IC,VENICE,34.05,-118.26
200104431,1/2/2020,1/2/2020,Central,330,BURGLARY FROM VEHICLE,25,F,PARKING LOT,IC,200 S SAN PEDRO ST,34.05,-118.25
200104432,1/3/2020,1/2/2020,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),27,M,MARKET,IC,800 N HILL ST,34.05,-118.25
200104435,1/2/2020,1/2/2020,Central,330,BURGLARY FROM VEHICLE,33,M,STREET,IC,700 S LOS ANGELES ST,34.04,-118.24
200104440,1/4/2020,1/4/2020,Central,330,BURGLARY FROM VEHICLE,53,M,PARKING LOT,IC,800 S HILL ST,34.04,-118.27
200104443,1/4/2020,1/3/2020,Central,330,BURGLARY FROM VEHICLE,38,F,STREET,IC,800 N ALAMEDA ST,34.04,-118.25
200104444,1/5/2020,1/5/2020,Central,330,BURGLARY FROM VEHICLE,23,M,PARKING LOT,IC,500 S BROADWAY,34.04,-118.26
200104449,1/7/2020,1/7/2020,Central,624,BATTERY - SIMPLE ASSAULT,74,M,SIDEWALK,IC,600 S FIGUEROA ST,34.05,-118.24
200104450,1/7/2020,1/7/2020,Central,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0,X,STREET,IC,400 SAVOY ST,34.04,-118.25
200104451,1/7/2020,1/7/2020,Central,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0,X,SIDEWALK,IC,800 N ALAMEDA ST,34.05,-118.24
200104452,1/7/2020,1/7/2020,Central,624,BATTERY - SIMPLE ASSAULT,23,M,PARKING LOT,IC,800 N ALAMEDA ST,34.04,-118.27
200104455,1/6/2020,1/6/2020,Central,330,BURGLARY FROM VEHICLE,26,F,STREET,IC,900 S HILL ST,34.05,-118.26
200104456,1/6/2020,1/3/2020,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,X,OTHER/OUTSIDE,IC,W 17TH ST,34.05,-118.26
200104459,1/3/2020,1/3/2020,Central,330,BURGLARY FROM VEHICLE,23,M,STAPLES CENTER *,IC,700 S GRAND AV,34.04,-118.27
200104462,1/7/2020,1/6/2020,Central,480,BIKE - STOLEN,57,M,PARKING UNDERGROUND/BUILDING,IC,200 S SAN PEDRO ST,34.05,-118.26
200104470,1/7/2020,1/6/2020,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),25,F,OTHER PREMISE,IC,6500 YUCCA ST,34.05,-118.24
200104474,1/7/2020,1/6/2020,Central,888,TRESPASSING,34,F,DEPARTMENT STORE,IC,3900 DENKER AV,34.05,-118.26
200104475,1/7/2020,1/6/2020,Central,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",35,M,STREET,IC,700 N MAIN ST,34.04,-118.24
200104476,1/7/2020,1/6/2020,Central,330,BURGLARY FROM VEHICLE,38,M,PARKING LOT,IC,700 WILSHIRE BL,34.07,-118.23
200104477,1/7/2020,1/6/2020,Central,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,29,F,SIDEWALK,IC,400 W 8TH ST,34.06,-118.23
200104488,1/7/2020,1/7/2020,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),24,M,"COFFEE SHOP (STARBUCKS, COFFEE BEAN, PEET'S, ETC.)",IC,700 W 7TH ST,34.06,-118.23
200104489,1/7/2020,1/7/2020,Central,624,BATTERY - SIMPLE ASSAULT,26,F,STREET,IC,6TH,34.05,-118.26
200104498,1/7/2020,1/7/2020,Central,220,ATTEMPTED ROBBERY,56,M,SIDEWALK,IC,1000 WILSHIRE BL,34.05,-118.24
200104499,1/7/2020,1/6/2020,Central,330,BURGLARY FROM VEHICLE,26,M,STREET,IC,E 8TH ST,34.06,-118.25
200104500,1/7/2020,1/7/2020,Central,625,OTHER ASSAULT,47,M,OTHER BUSINESS,IC,8700 SUNLAND BL,34.05,-118.25
200104501,1/8/2020,1/8/2020,Central,350,"THEFT, PERSON",29,F,PARKING UNDERGROUND/BUILDING,AA,ALPINE ST,34.05,-118.27
200104503,1/8/2020,1/8/2020,Central,755,BOMB SCARE,29,M,STAPLES CENTER *,IC,6TH,34.04,-118.27
200104505,1/7/2020,1/7/2020,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0,X,DEPARTMENT STORE,IC,300 E 2ND ST,34.05,-118.26
200104513,1/8/2020,1/7/2020,Central,510,VEHICLE - STOLEN,0,,STREET,IC,1300 S HOPE ST,34.07,-118.25
200104522,1/8/2020,1/7/2020,Central,330,BURGLARY FROM VEHICLE,32,M,PARKING UNDERGROUND/BUILDING,IC,700 CENTER ST,34.05,-118.26
200104524,1/8/2020,1/8/2020,Central,624,BATTERY - SIMPLE ASSAULT,30,M,SIDEWALK,IC,300 E 2ND ST,34.04,-118.26
200104526,1/8/2020,1/7/2020,Central,624,BATTERY - SIMPLE ASSAULT,62,F,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",IC,500 S MAIN ST,34.05,-118.25
200104527,1/8/2020,1/6/2020,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),71,M,MISSIONS/SHELTERS,IC,FACTORY PL,34.05,-118.24
200104534,1/8/2020,1/8/2020,Central,624,BATTERY - SIMPLE ASSAULT,53,M,SIDEWALK,IC,400 S ALAMEDA ST,34.04,-118.25
200104545,1/7/2020,1/2/2020,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",31,M,"VEHICLE, PASSENGER/TRUCK",IC,5TH ST,34.04,-118.26
200104547,1/8/2020,1/7/2020,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,M,CONSTRUCTION SITE,IC,600 CERES AV,34.04,-118.26
200104548,1/7/2020,1/6/2020,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),49,M,RESTAURANT/FAST FOOD,IC,800 S OLIVE ST,34.04,-118.24
200104549,1/8/2020,1/6/2020,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),38,M,STREET,IC,300 S BROADWAY,34.05,-118.24
200104550,1/8/2020,1/8/2020,Central,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",55,M,MISSIONS/SHELTERS,IC,4TH ST,34.04,-118.25
200104551,1/8/2020,1/8/2020,Central,761,BRANDISH WEAPON,43,M,CONSTRUCTION SITE,IC,2ND ST,34.04,-118.27
211613998,11/8/2021,11/1/2020,Foothill,354,THEFT OF IDENTITY,64,F,SINGLE FAMILY DWELLING,IC,WESTLAKE,34.27,-118.36
200104556,1/8/2020,1/8/2020,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),56,M,SIDEWALK,IC,HEWITT,34.05,-118.24
200104573,1/8/2020,1/8/2020,Central,330,BURGLARY FROM VEHICLE,30,M,STREET,IC,HEWITT,34.05,-118.24
200104576,1/8/2020,1/8/2020,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),35,M,OTHER BUSINESS,IC,800 W OLYMPIC BL,34.05,-118.26
200104577,1/8/2020,1/8/2020,Central,510,VEHICLE - STOLEN,0,,STREET,IC,1800 S FLOWER ST,34.04,-118.27
200104578,1/9/2020,1/7/2020,Central,888,TRESPASSING,36,M,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",IC,700 S MAIN ST,34.05,-118.24
200104579,1/9/2020,1/7/2020,Central,310,BURGLARY,25,F,MEDICAL/DENTAL OFFICES,IC,OLIVE,34.06,-118.24
200104580,1/9/2020,1/8/2020,Central,480,BIKE - STOLEN,67,M,RESTAURANT/FAST FOOD,IC,500 W 6TH ST,34.05,-118.26
200104582,1/9/2020,1/6/2020,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",37,M,SIDEWALK,IC,700 N ALAMEDA ST,34.04,-118.25
200104584,1/8/2020,1/7/2020,Central,662,"BUNCO, GRAND THEFT",40,M,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",IC,600 E 5TH ST,34.05,-118.26
200104588,1/9/2020,1/9/2020,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),59,F,LA UNION STATION (NOT LINE SPECIFIC),IC,500 CERES AV,34.06,-118.24
200104590,1/8/2020,1/8/2020,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),34,M,DRUG STORE,IC,LOS ANGELES,34.05,-118.25
200104594,1/8/2020,1/8/2020,Central,624,BATTERY - SIMPLE ASSAULT,20,M,MTA - RED LINE - 7TH AND METRO CENTER,IC,500 S SAN PEDRO ST,34.05,-118.26
200104598,1/9/2020,1/7/2020,Central,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),69,F,SINGLE FAMILY DWELLING,IC,200 S SAN PEDRO ST,34.07,-118.23
200104603,1/9/2020,1/9/2020,Central,480,BIKE - STOLEN,0,X,MTA - RED LINE - UNION STATION,AA,500 S MAIN ST,34.06,-118.24
200104609,1/9/2020,1/7/2020,Central,220,ATTEMPTED ROBBERY,58,F,MTA - RED LINE - UNION STATION,IC,400 CASANOVA ST,34.06,-118.24
200104613,1/8/2020,1/6/2020,Central,330,BURGLARY FROM VEHICLE,33,F,PARKING UNDERGROUND/BUILDING,IC,1600 SANTEE ST,34.04,-118.26
200104616,1/7/2020,1/7/2020,Central,330,BURGLARY FROM VEHICLE,28,F,STREET,IC,600 N FIGUEROA ST,34.03,-118.27
200104617,1/9/2020,1/1/2020,Central,330,BURGLARY FROM VEHICLE,31,M,GARAGE/CARPORT,IC,1000 S FLOWER ST,34.05,-118.26
200104619,1/8/2020,1/5/2020,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",38,M,SIDEWALK,IC,CESAR E CHAVEZ,34.05,-118.24
200604186,1/5/2020,1/5/2020,Hollywood,649,DOCUMENT FORGERY / STOLEN FELONY,0,X,STREET,AA,300 E 5TH ST,34.1,-118.33
200610130,5/11/2020,5/11/2020,Hollywood,210,ROBBERY,0,X,MINI-MART,AA,600 S FIGUEROA ST,34.1,-118.34
200320020,11/7/2020,11/7/2020,Southwest,901,VIOLATION OF RESTRAINING ORDER,25,M,SINGLE FAMILY DWELLING,AO,500 S HILL ST,34.02,-118.3
200104657,1/9/2020,1/9/2020,Central,624,BATTERY - SIMPLE ASSAULT,34,F,LIQUOR STORE,IC,5TH,34.06,-118.24
200104658,1/9/2020,1/9/2020,Central,946,OTHER MISCELLANEOUS CRIME,41,M,PARKING LOT,IC,500 RAMIREZ ST,34.05,-118.26
200104660,1/9/2020,1/8/2020,Central,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",49,F,TOBACCO SHOP,IC,800 N ALAMEDA ST,34.04,-118.26
200104663,1/9/2020,1/9/2020,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),20,F,OTHER STORE,IC,800 N ALAMEDA ST,34.05,-118.26
200104670,1/10/2020,1/9/2020,Central,330,BURGLARY FROM VEHICLE,30,F,STREET,IC,600 W 7TH ST,34.04,-118.25
200104673,1/9/2020,1/1/2020,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",27,F,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",IC,900 N BEAUDRY AV,34.05,-118.26
200104682,1/9/2020,1/9/2020,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),32,M,HIGH-RISE BUILDING,IC,500 S LOS ANGELES ST,34.05,-118.26
200104683,1/10/2020,1/6/2020,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),39,F,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",IC,500 S SAN PEDRO ST,34.04,-118.25
201610902,7/9/2020,7/9/2020,Foothill,210,ROBBERY,35,F,RESTAURANT/FAST FOOD,AA,1100 S FIGUEROA ST,34.23,-118.37
200104691,1/9/2020,1/8/2020,Central,350,"THEFT, PERSON",64,F,STREET,IC,600 N SPRING ST,34.06,-118.24
200104696,1/10/2020,1/10/2020,Central,624,BATTERY - SIMPLE ASSAULT,57,M,STREET,IC,100 E 5TH ST,34.04,-118.25
200104697,1/10/2020,1/9/2020,Central,330,BURGLARY FROM VEHICLE,34,F,PARKING LOT,IC,400 COLYTON ST,34.05,-118.24
200104700,1/10/2020,1/8/2020,Central,330,BURGLARY FROM VEHICLE,29,M,PARKING LOT,IC,FLOWER,34.04,-118.26
200104702,1/10/2020,1/10/2020,Central,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0,X,HOSPITAL,IC,600 S SPRING ST,34.04,-118.27
200104703,1/1/2020,1/1/2020,Central,330,BURGLARY FROM VEHICLE,27,M,PARKING LOT,IC,1100 S FIGUEROA ST,34.05,-118.23
200104704,1/9/2020,1/9/2020,Central,330,BURGLARY FROM VEHICLE,0,X,PARKING LOT,IC,1200 S MAIN ST,34.05,-118.24
200104713,1/10/2020,1/10/2020,Central,900,VIOLATION OF COURT ORDER,53,M,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",IC,600 N ALAMEDA ST,34.05,-118.25
200104715,1/10/2020,1/10/2020,Central,510,VEHICLE - STOLEN,0,,STREET,IC,14600 VANOWEN ST,34.04,-118.24
200104717,1/10/2020,1/9/2020,Central,330,BURGLARY FROM VEHICLE,46,F,PARKING LOT,IC,100 JUDGE JOHN AISO ST,34.04,-118.24
200104718,1/10/2020,1/10/2020,Central,624,BATTERY - SIMPLE ASSAULT,55,F,STREET,IC,19500 INGOMAR ST,34.05,-118.25
200104719,1/10/2020,1/8/2020,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",33,M,MUNICIPAL BUS LINE INCLUDES LADOT/DASH,IC,700 S GRAND AV,34.04,-118.26
200104721,1/10/2020,1/10/2020,Central,510,VEHICLE - STOLEN,0,,STREET,IC,200 E 6TH ST,34.04,-118.24
200104726,1/10/2020,1/10/2020,Central,310,BURGLARY,27,M,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",AA,800 S HILL ST,34.05,-118.26
200104727,1/10/2020,1/10/2020,Central,624,BATTERY - SIMPLE ASSAULT,48,M,SIDEWALK,IC,200 W 7TH ST,34.05,-118.25
200104734,1/11/2020,1/10/2020,Central,510,VEHICLE - STOLEN,0,,STREET,IC,600 S OLIVE ST,34.04,-118.23
200104735,1/11/2020,1/10/2020,Central,220,ATTEMPTED ROBBERY,30,M,SIDEWALK,AA,600 S SPRING ST,34.05,-118.24
200205570,2/1/2020,2/1/2020,Rampart,510,VEHICLE - STOLEN,0,,STREET,IC,7TH ST,34.06,-118.27
200104737,1/11/2020,1/11/2020,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",26,M,SIDEWALK,IC,700 S GRAND AV,34.05,-118.24
200104738,1/11/2020,1/11/2020,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",26,M,SIDEWALK,IC,700 W 7TH ST,34.05,-118.24
200104739,1/11/2020,1/10/2020,Central,624,BATTERY - SIMPLE ASSAULT,28,F,SIDEWALK,IC,900 W OLYMPIC BL,34.05,-118.26
200104740,1/11/2020,1/10/2020,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",36,M,SINGLE FAMILY DWELLING,IC,800 S FIGUEROA ST,34.04,-118.27
200104741,1/11/2020,1/10/2020,Central,330,BURGLARY FROM VEHICLE,0,M,PARKING LOT,IC,200 BOYD ST,34.04,-118.25
200104742,1/11/2020,1/10/2020,Central,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",33,F,"VEHICLE, PASSENGER/TRUCK",IC,5TH,34.04,-118.26
200104743,1/11/2020,1/9/2020,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",27,M,STREET,IC,200 E 11TH ST,34.05,-118.25
200104744,1/11/2020,1/11/2020,Central,320,"BURGLARY, ATTEMPTED",0,M,OTHER RESIDENCE,IC,600 N BROADWAY,34.06,-118.24
